class,age,sex,survived,died
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,yes,No
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,male,no,Yes
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,yes,No
crew,adult,female,no,Yes
crew,adult,female,no,Yes
crew,adult,female,no,Yes
